Timestamp,Full Name,Email Address(es),Phone Numbers,Organization & Location,Assigned Agent,Current Status,Marketing Campaign,User Comments,Expected Possession
2025-11-24T15:45:00Z,Jonathan Smith,"jon@example.com, [email]","[phone] / [phone]","Acme Corp - San Francisco, CA, USA",Alice,Interested,FB Meridian Campaign,Needs call back ASAP
12/01/2025,Anonymous User,,,Unknown Inc - New York,Bob,Junk,Google Search,No contact info provided,Immediate
"October 10, 2025",Sarah Johnson,[email],+44 7700 900077,"Tech Solutions (London, UK)",Charlie,Deal Closed,Sarjapur Plots Promo,VIP client,December 2026
yesterday,,[email],,Company LLC in Texas,Alice,Not picking up,Eden Park Landing Page,Called 3 times,Unknown
10-05-2024,Mike,"[email] ; [email]","+91 9876543210 (personal), 080-123456 (work)",Bangalore,Bob,Follow Up,Varah Swamy FB,Budget is low,Q3 2025
1/2/2026,,,+61 [phone],"Miami, FL",Alice,Call Later,Leads on Demand Network,Wants a 2BHK,ASAP
2026.04.15,Dr. Robert Paulson,[email],+61 412 345 678,"General Hospital, Sydney, NSW, Australia",Charlie,Not interested,Organic,Hung up the phone,
today,First name: Jane Last name: Doe,[email],+15550001111,Remote Worker (Nomad),Unassigned,Bought,meridian_tower,Paid in full,Already moved in
2026-10-10,Spam Bot,,,Spam Co,Spam Agent,Junk,Spam Campaign,Spam comments,Spam
2025/12/31,"O'Connor, John","[email], [email]","[phone], [phone]","O'Connor & Sons, Chicago, IL",Bob,Good lead,eden_park Google Ads,"Interested in plots, villas, and apartments",Next year
